saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
5.149.206.57,/info,1.0,2.0,2.0,2.05 Content,28711.0,ce67,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""40363b8c-417a-11e6-8115-0da5935bb202"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
5.149.206.57,/,1.0,2.0,2.0,4.04 Not Found,57056.0,7c17,,,0.0,3.0,True
31.181.38.153,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4666.0,6ae1,,,0.0,3.0,False
31.181.38.153,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6296.0,ee38,,,0.0,3.0,False
31.181.38.153,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53339.0,2394,,0x1,3.0,3.0,False
31.181.38.153,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20350.0,9f5b,,,0.0,3.0,False
31.181.38.153,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58469.0,30f7,,,0.0,3.0,False
31.181.38.153,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29943.0,f59b,,,0.0,3.0,False
31.181.38.153,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7826.0,5e91,,,0.0,3.0,False
31.181.38.153,/info,1.0,2.0,2.0,2.05 Content,28712.0,ce68,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""a591551e-93fc-11e6-8115-bba12028ac53"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic 4G III"",""version"":""0.3.5-1""}",128.0,3.0,False
31.181.38.153,/,1.0,2.0,2.0,4.04 Not Found,57057.0,7c18,,,0.0,3.0,True
31.211.84.169,/register,1.0,2.0,2.0,4.05 Method Not Allowed,4667.0,6ae2,,,0.0,3.0,False
31.211.84.169,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,6297.0,ee39,,,0.0,3.0,False
31.211.84.169,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,53340.0,2395,,0x1,3.0,3.0,False
31.211.84.169,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20351.0,9f5c,,,0.0,3.0,False
31.211.84.169,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,58470.0,30f8,,,0.0,3.0,False
31.211.84.169,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,29944.0,f59c,,,0.0,3.0,False
31.211.84.169,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,7827.0,5e92,,,0.0,3.0,False
31.211.84.169,/info,1.0,2.0,2.0,2.05 Content,28713.0,ce69,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""ce73e5de-997c-11e6-8115-235eb318cfd1"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.211.84.169,/,1.0,2.0,2.0,4.04 Not Found,57058.0,7c19,,,0.0,3.0,True
27.192.220.56,/,1.0,2.0,2.0,2.05 Content,4668.0,6ae3,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",136.0,3.0,False
27.192.220.56,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,6298.0,ee3a,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,53341.0,2396,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,20352.0,9f5d,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,58471.0,30f9,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,29945.0,f59d,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,7828.0,5e93,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,28714.0,ce6a,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,57059.0,7c1a,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,44631.0,94fb,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,18852.0,786c,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,57099.0,739a,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,45566.0,3517,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,40927.0,9206,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,60394.0,42e3,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,39050.0,e627,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,64500.0,7a25,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,24403.0,0246,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,14295.0,05a9,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,55363.0,2391,,Method Not Allowed,18.0,2.0,False
27.192.220.56,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,20562.0,9b4e,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0.0"",
		""softwareVersion"":	""V1.0.1"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	3,
		""RamOccupancyRate"":	25,
		""UpTime"":	""880351"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-75,
		""LowRSSI5G"":	-80,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""2408:8215:3b00:b332:b64:21ff:feaf:220"",
		""IPv6DNSServers"":	""2408:8899::8"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""2408:8214:3b18:6090::"",
		""IPv6PrefixPltime"":	156557,
		""IPv6PrefixVltime"":	242957,
		""DefaultIPv6Gateway"":	""fe80::ae8d:34ff:fec5:4072"",
		""Dslite_Enable"":	""FALSE"",
		""SyncStatus"":	0,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""11"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-93"",
				""InterferencePercent"":	27
			}, {
				""Radio"":	""5G"",
				""Channel"":	""153"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-93"",
				""InterferencePercent"":	1
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""GEX196211"",
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""MESH-AF2200"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",2902.0,2.0,False
27.192.220.56,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,10677.0,b847,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""B40421AF2200"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.0390"",
		""TxRate_rt"":	""0.0000"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",271.0,2.0,False
27.192.220.56,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,32556.0,db59,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.2"",
				""STAIPv6IPAddress"":	""fe80::ca68:deff:fec4:b56"",
				""MacAddress"":	""C868DEC40B56"",
				""VMacAddress"":	""C868DEC40B56"",
				""STAType"":	""phone"",
				""HostName"":	""073bbcec81eb482b367bf6118808168"",
				""UpTime"":	""880314"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.0000"",
				""TxRate_rt"":	""0.0000""
			}],
		""STANumber"":	1
	},
	""deviceId"":	""""
}",473.0,2.0,False
27.192.220.56,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,51296.0,af40,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""DiscardPacketsReceived"":	5824,
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsReceived"":	0,
				""TotalBytesSent"":	0,
				""TotalPacketsSent"":	0,
				""ErrorsReceived"":	5824
			}, {
				""Radio"":	""5G"",
				""DiscardPacketsReceived"":	0,
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	35339440,
				""TotalPacketsReceived"":	110758,
				""TotalBytesSent"":	619963107,
				""TotalPacketsSent"":	449222,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	1,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsReceived"":	0,
				""TotalBytesSent"":	0,
				""TotalPacketsSent"":	0,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	2,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	18932349,
				""TotalPacketsReceived"":	112775,
				""TotalBytesSent"":	208145785,
				""TotalPacketsSent"":	231876,
				""ErrorsReceived"":	0
			}, {
				""DiscardPacketsReceived"":	0,
				""SSID"":	"""",
				""Index"":	3,
				""Radio"":	""0"",
				""DiscardPacketsSent"":	0,
				""ErrorsSent"":	0,
				""TotalBytesReceived"":	557725311,
				""TotalPacketsReceived"":	18266828,
				""TotalBytesSent"":	3047732059,
				""TotalPacketsSent"":	47785635,
				""ErrorsReceived"":	52
			}]
	},
	""deviceId"":	""""
}",1538.0,2.0,False
27.192.220.56,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,2589.0,5a36,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""11"",
				""TransmitPower"":	""100"",
				""Enable"":	1
			}, {
				""Radio"":	""5G"",
				""Channel"":	""153"",
				""TransmitPower"":	""100"",
				""Enable"":	1
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""CMCC-Ykbh"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""GEX196211"",
				""SSID"":	""guo-5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""kkde2276"",
				""SSID"":	""MESH-AF2200"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",1896.0,2.0,False
27.192.220.56,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,8454.0,bda4,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	5,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""嘻嘟快乐"",
				""MacAddress"":	""22AE15560BC6"",
				""Channel"":	""1"",
				""RSSI"":	""-54""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""1002"",
				""MacAddress"":	""38F6CF461EC4"",
				""Channel"":	""4"",
				""RSSI"":	""-83""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HUAWEI-J1CU41"",
				""MacAddress"":	""42EEBFEB6B87"",
				""Channel"":	""6"",
				""RSSI"":	""-90""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""0440A960E9E8"",
				""Channel"":	""1"",
				""RSSI"":	""-94""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""嘻嘟快乐"",
				""MacAddress"":	""22AE15560BCA"",
				""Channel"":	""44"",
				""RSSI"":	""-83""
			}]
	},
	""deviceId"":	""""
}",687.0,2.0,False
14.154.191.191,/,1.0,2.0,2.0,2.05 Content,4669.0,6ae4,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",136.0,3.0,False
14.154.191.191,/qlink/searchdevice,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/netinfo,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchack,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/unbind,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/file,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/aoslink/Discovery,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/log,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/selfdetect,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchdevice?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchRouter?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/guide?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/request?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/inform/data,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/regist?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/success?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WiFiParameterSync,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WiFiSwitch,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/RadioConfig,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WPS,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/MacFilter,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/Reboot,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/LEDControl,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/RoamingConfig,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,2590.0,5a37,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0"",
		""softwareVersion"":	""AOS-ROUTER-Hi5671Y_V1.0.0"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	6,
		""CPUTemperature"":	58,
		""RamOccupancyRate"":	46,
		""UpTime"":	""3246315"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""MLOStatus"":	0,
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RSSIThreshold"":	""-62"",
		""RSSIThreshold5G"":	""-77"",
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	0,
		""LowRSSI5G"":	0,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""240e:3b0:3498:e0cf:a0aa:4aae:52f7:b350"",
		""IPv6DNSServers"":	""240e:1f:1::1"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""240e:3b0:3498:e0cf::"",
		""IPv6PrefixPltime"":	172800,
		""IPv6PrefixVltime"":	259200,
		""DefaultIPv6Gateway"":	""fe80::200:5eff:fe00:1ba"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncStatus"":	0,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""NoiseLevel"":	""-83"",
				""LoadRate"":	58,
				""InterferencePercent"":	58,
				""Channel"":	""11"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""NoiseLevel"":	""-88"",
				""LoadRate"":	6,
				""InterferencePercent"":	6,
				""Channel"":	""153"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""12345"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""hh666888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	0,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""12345-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""hh666888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	0,
				""SSID"":	""CMCC-Mesh-BH"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC-8888"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",3522.0,2.0,False
14.154.191.191,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,8455.0,bda5,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""14EAA148C021"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.077148"",
		""TxRate_rt"":	""0.386719"",
		""Channel"":	""""
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",298.0,2.0,False
14.154.191.191,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,30322.0,7c77,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.240"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""8CF2289E281B"",
				""VMacAddress"":	""8CF2289E281B"",
				""STAType"":	""PC"",
				""HostName"":	""MW300R"",
				""UpTime"":	""4553"",
				""ConnectProtocol"":	0,
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100.00"",
				""TxRate"":	""100.00"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}, {
				""IPAddress"":	""192.168.10.35"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""607D098DEC3B"",
				""VMacAddress"":	""607D098DEC3B"",
				""STAType"":	""IPC"",
				""HostName"":	""DEFAULT"",
				""UpTime"":	""595"",
				""ConnectProtocol"":	3,
				""Radio"":	""2.4G"",
				""SSID"":	""12345"",
				""RSSI"":	""-47"",
				""RxRate"":	""70.00"",
				""TxRate"":	""70.00"",
				""RxRate_rt"":	""0.01"",
				""TxRate_rt"":	""0.35""
			}, {
				""IPAddress"":	""192.168.10.142"",
				""STAIPv6IPAddress"":	""240e:3ba:3484:5950:7044:b2cf:efaa:c2c9"",
				""MacAddress"":	""6273064A08C9"",
				""VMacAddress"":	""6273064A08C9"",
				""STAType"":	""Phone"",
				""HostName"":	""Xiaomi-Pad-7-Pro"",
				""UpTime"":	""4583"",
				""ConnectProtocol"":	5,
				""Radio"":	""5G"",
				""SSID"":	""12345-5G"",
				""RSSI"":	""-47"",
				""RxRate"":	""5.00"",
				""TxRate"":	""996.00"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}],
		""STANumber"":	3
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",1304.0,2.0,False
