saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
14.154.191.191,/apdevice/control/MacFilter,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/Reboot,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/LEDControl,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/RoamingConfig,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,65494.0,9554,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0"",
		""softwareVersion"":	""AOS-ROUTER-Hi5671Y_V1.0.0"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	3,
		""CPUTemperature"":	56,
		""RamOccupancyRate"":	49,
		""UpTime"":	""3332713"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""MLOStatus"":	0,
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RSSIThreshold"":	""-62"",
		""RSSIThreshold5G"":	""-77"",
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	0,
		""LowRSSI5G"":	0,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""240e:3b0:3498:e0cf:a0aa:4aae:52f7:b350"",
		""IPv6DNSServers"":	""240e:1f:1::1"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""240e:3b0:3498:e0cf::"",
		""IPv6PrefixPltime"":	172800,
		""IPv6PrefixVltime"":	259200,
		""DefaultIPv6Gateway"":	""fe80::200:5eff:fe00:1ba"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncStatus"":	0,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""NoiseLevel"":	""-79"",
				""LoadRate"":	62,
				""InterferencePercent"":	62,
				""Channel"":	""11"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""NoiseLevel"":	""-88"",
				""LoadRate"":	1,
				""InterferencePercent"":	1,
				""Channel"":	""161"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""12345"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""hh666888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	0,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""12345-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""hh666888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	0,
				""SSID"":	""CMCC-Mesh-BH"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC-8888"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",3522.0,2.0,False
14.154.191.191,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,50149.0,6dff,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""14EAA148C021"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.000000"",
		""TxRate_rt"":	""0.011719"",
		""Channel"":	""""
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",298.0,2.0,False
14.154.191.191,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,19483.0,8e6a,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.240"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""8CF2289E281B"",
				""VMacAddress"":	""8CF2289E281B"",
				""STAType"":	""PC"",
				""HostName"":	""MW300R"",
				""UpTime"":	""2190"",
				""ConnectProtocol"":	0,
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100.00"",
				""TxRate"":	""100.00"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}, {
				""IPAddress"":	""192.168.10.35"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""607D098DEC3B"",
				""VMacAddress"":	""607D098DEC3B"",
				""STAType"":	""IPC"",
				""HostName"":	""DEFAULT"",
				""UpTime"":	""97"",
				""ConnectProtocol"":	3,
				""Radio"":	""2.4G"",
				""SSID"":	""12345"",
				""RSSI"":	""-48"",
				""RxRate"":	""70.00"",
				""TxRate"":	""70.00"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}, {
				""IPAddress"":	""192.168.10.74"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""406A8EA47CF7"",
				""VMacAddress"":	""406A8EA47CF7"",
				""STAType"":	""others"",
				""HostName"":	""IPC365"",
				""UpTime"":	""0"",
				""ConnectProtocol"":	0,
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000.00"",
				""TxRate"":	""1000.00"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}],
		""STANumber"":	3
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",1243.0,2.0,False
14.154.191.191,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,18327.0,afae,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""12345"",
				""TotalBytesSent"":	4294967295,
				""TotalBytesReceived"":	4294967295,
				""TotalPacketsSent"":	157033942,
				""TotalPacketsReceived"":	95174418,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	460043
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""CMCC-QLINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""12345-5G"",
				""TotalBytesSent"":	4294967295,
				""TotalBytesReceived"":	4294967295,
				""TotalPacketsSent"":	243884833,
				""TotalPacketsReceived"":	48765259,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	135833
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""CMCC-Mesh-BH"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-Guest-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""CMCC-8888"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	242569470751,
				""TotalBytesReceived"":	18433787341,
				""TotalPacketsSent"":	196019308,
				""TotalPacketsReceived"":	112267244,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	1690
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	367472526,
				""TotalBytesReceived"":	509268845,
				""TotalPacketsSent"":	3251376,
				""TotalPacketsReceived"":	1372022,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	4,
				""SSID"":	"""",
				""TotalBytesSent"":	347763428578,
				""TotalBytesReceived"":	748759616915,
				""TotalPacketsSent"":	598601154,
				""TotalPacketsReceived"":	781422614,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	14
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",3674.0,2.0,False
14.154.191.191,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,38184.0,1389,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""11"",
				""LoadRate"":	74,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""161"",
				""LoadRate"":	2,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""12345"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""hh666888"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Encrypt"":	0,
				""Pwd"":	"""",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""12345-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""hh666888"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	0,
				""SSID"":	""CMCC-Mesh-BH"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	3,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC-8888"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	3,
				""Pwd"":	""12345678"",
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",2434.0,2.0,False
14.154.191.191,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,21804.0,233a,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	24,
		""Radios"":	[{
				""Radio"":	""5G"",
				""SSID"":	""DIRECT-kRLAPTOP-3OKNJ7C0msUN"",
				""MacAddress"":	""2E6DC18EF99A"",
				""Channel"":	""153"",
				""RSSI"":	""-40"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""欧力津"",
				""MacAddress"":	""4459E36FC6C8"",
				""Channel"":	""11"",
				""RSSI"":	""-52"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""jckj"",
				""MacAddress"":	""D4E3C5C18284"",
				""Channel"":	""1"",
				""RSSI"":	""-55"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-da2t"",
				""MacAddress"":	""9CA7D8391E10"",
				""Channel"":	""6"",
				""RSSI"":	""-57"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-wDV4"",
				""MacAddress"":	""EA122D87E8D7"",
				""Channel"":	""1"",
				""RSSI"":	""-57"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Zh"",
				""MacAddress"":	""C4B25B124661"",
				""Channel"":	""6"",
				""RSSI"":	""-58"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Zh-5G"",
				""MacAddress"":	""C4B25B124662"",
				""Channel"":	""36"",
				""RSSI"":	""-60"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-wDV4-5G"",
				""MacAddress"":	""EA122D8BE8D7"",
				""Channel"":	""36"",
				""RSSI"":	""-60"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""DIRECT-D6-HP DeskJet 2700 series"",
				""MacAddress"":	""7C5758A989D7"",
				""Channel"":	""6"",
				""RSSI"":	""-61"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-B212"",
				""MacAddress"":	""0815AE217D69"",
				""Channel"":	""3"",
				""RSSI"":	""-62"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""wifi_1"",
				""MacAddress"":	""349344010A81"",
				""Channel"":	""11"",
				""RSSI"":	""-63"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-cfdP"",
				""MacAddress"":	""14EAA1100389"",
				""Channel"":	""1"",
				""RSSI"":	""-67"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-549S"",
				""MacAddress"":	""3CA7AE46AD0E"",
				""Channel"":	""6"",
				""RSSI"":	""-67"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_3202"",
				""MacAddress"":	""BC4699D53202"",
				""Channel"":	""1"",
				""RSSI"":	""-67"",
				""Bandwidth"":	2,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""南粤明二手车"",
				""MacAddress"":	""544DD48B5C13"",
				""Channel"":	""11"",
				""RSSI"":	""-68"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ymsb"",
				""MacAddress"":	""9C478215517B"",
				""Channel"":	""11"",
				""RSSI"":	""-69"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""HUAWEI-1ETMW9群英绘"",
				""MacAddress"":	""22960081D2C9"",
				""Channel"":	""11"",
				""RSSI"":	""-69"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-4KEe"",
				""MacAddress"":	""1C0ED3DA286A"",
				""Channel"":	""3"",
				""RSSI"":	""-70"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-Q7FM"",
				""MacAddress"":	""28937D1CE603"",
				""Channel"":	""8"",
				""RSSI"":	""-71"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""DY-148967"",
				""MacAddress"":	""3C67C89178CE"",
				""Channel"":	""11"",
				""RSSI"":	""-73"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_F0D9"",
				""MacAddress"":	""14D864E3F0D9"",
				""Channel"":	""11"",
				""RSSI"":	""-74"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""CMCC-da2t-5G"",
				""MacAddress"":	""9CA7D8391E18"",
				""Channel"":	""36"",
				""RSSI"":	""-74"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-da2t"",
				""MacAddress"":	""C8E17AD12C30"",
				""Channel"":	""6"",
				""RSSI"":	""-74"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""YiMing-9A2B"",
				""MacAddress"":	""6083E2409A2B"",
				""Channel"":",4087.0,2.0,False
14.154.191.191,/aoslink/query/AosAPInfo,1.0,2.0,2.0,2.05 Content,5771.0,f497,"{""CONTENT_FORMAT"": ""JSON""}","{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",54.0,2.0,False
14.228.245.17,/,1.0,2.0,2.0,2.05 Content,5772.0,f498,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <[email]> and others

",136.0,3.0,False
14.228.245.17,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,62866.0,3e97,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,16788.0,217b,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,24044.0,9406,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,43123.0,558a,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,26202.0,c237,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,9154.0,a50d,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,50117.0,2e0b,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,44334.0,78d5,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,34432.0,fe3c,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,57578.0,a841,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,58759.0,dbda,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,10580.0,bb03,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,52462.0,b724,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,18709.0,18f1,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,33304.0,c2e1,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,32798.0,98b8,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,32839.0,9ef2,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,49490.0,9fa7,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,6789.0,6a22,,Method Not Allowed,18.0,2.0,False
14.228.245.17,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,15915.0,b2d2,,Method Not Allowed,18.0,2.0,False
