saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
128.69.178.66,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,5604.0,5b9d,,0x1,3.0,3.0,False
128.69.178.66,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,20008.0,f3f4,,,0.0,3.0,False
128.69.178.66,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,27004.0,504c,,,0.0,3.0,False
128.69.178.66,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,13334.0,4fc1,,,0.0,3.0,False
128.69.178.66,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,3413.0,fd05,,,0.0,3.0,False
128.69.178.66,/info,1.0,2.0,2.0,2.05 Content,39918.0,ca75,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""87520faa-6d7b-11e6-8115-274f8e6f2380"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Start II"",""version"":""0.3.5-1""}",130.0,3.0,False
128.69.178.66,/,1.0,2.0,2.0,4.04 Not Found,39003.0,af47,,,0.0,3.0,True
135.0.236.170,/,1.0,2.0,2.0,2.05 Content,65426.0,64ea,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.236.170,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8461.0,481f,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5605.0,5b9e,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20009.0,f3f5,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27005.0,504d,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13335.0,4fc2,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3414.0,fd06,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39919.0,ca76,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39004.0,af48,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58511.0,d713,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30235.0,5f0e,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41772.0,61f2,,Method Not Allowed,18.0,3.0,False
135.0.236.170,/async,1.0,0.0,2.0,2.05 Content,44111.0,9530,,done,4.0,3.0,False
135.0.237.202,/,1.0,2.0,2.0,2.05 Content,65427.0,64eb,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.237.202,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8462.0,4820,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5606.0,5b9f,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20010.0,f3f6,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27006.0,504e,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13336.0,4fc3,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3415.0,fd07,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39920.0,ca77,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39005.0,af49,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58512.0,d714,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30236.0,5f0f,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41773.0,61f3,,Method Not Allowed,18.0,3.0,False
135.0.237.202,/async,1.0,0.0,2.0,2.05 Content,65095.0,9531,,done,4.0,3.0,False
135.0.212.228,/,1.0,2.0,2.0,2.05 Content,65428.0,64ec,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.212.228,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8463.0,4821,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5607.0,5ba0,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20011.0,f3f7,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27007.0,504f,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13337.0,4fc4,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3416.0,fd08,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39921.0,ca78,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39006.0,af4a,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58513.0,d715,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30237.0,5f10,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41774.0,61f4,,Method Not Allowed,18.0,3.0,False
135.0.212.228,/async,1.0,0.0,2.0,2.05 Content,11718.0,9532,,done,4.0,3.0,False
153.99.78.109,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,65429.0,64ed,,Method Not Allowed,18.0,3.0,False
153.99.78.109,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,8464.0,4822,,Method Not Allowed,18.0,3.0,False
153.99.78.109,/,1.0,2.0,2.0,4.04 Not Found,5608.0,5ba1,,Not Found,9.0,3.0,True
135.0.72.178,/,1.0,2.0,2.0,2.05 Content,65430.0,64ee,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.72.178,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8465.0,4823,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5609.0,5ba2,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20012.0,f3f8,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27008.0,5050,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13338.0,4fc5,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3417.0,fd09,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39922.0,ca79,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39007.0,af4b,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58514.0,d716,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30238.0,5f11,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41775.0,61f5,,Method Not Allowed,18.0,3.0,False
135.0.72.178,/async,1.0,0.0,2.0,2.05 Content,23443.0,9533,,done,4.0,3.0,False
135.0.32.132,/,1.0,2.0,2.0,2.05 Content,65431.0,64ef,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.32.132,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8466.0,4824,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5610.0,5ba3,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20013.0,f3f9,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27009.0,5051,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13339.0,4fc6,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3418.0,fd0a,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39923.0,ca7a,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39008.0,af4c,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58515.0,d717,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30239.0,5f12,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41776.0,61f6,,Method Not Allowed,18.0,3.0,False
135.0.32.132,/async,1.0,0.0,2.0,2.05 Content,11718.0,9534,,done,4.0,3.0,False
153.99.62.56,/.well-known/core,1.0,2.0,2.0,2.05 Content,65432.0,64f0,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</.well-known/core>,</qlink>,</qlink/netinfo>;title=""qlink-netinfo Resource"",</qlink/searchack>;title=""qlink-searchack Resource""",128.0,3.0,False
153.99.62.56,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,8467.0,4825,,,0.0,3.0,False
153.99.62.56,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,5611.0,5ba4,,,0.0,3.0,False
153.99.62.56,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,20014.0,f3fa,,,0.0,3.0,False
153.99.62.56,/,1.0,2.0,2.0,2.05 Content,27010.0,5052,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                         Cf 0.0
************************************************************
This server is using the Californium (Cf) CoAP framework
published by the Eclipse Foundation under EPL+EDL:
http://www.eclipse.org/californium/

(c) 2014, Institute for Pervasive Computing, ETH Zurich
Contact: Matthias Kovatsch <[email]>
************************************************************",494.0,3.0,True
135.0.77.53,/,1.0,2.0,2.0,2.05 Content,65433.0,64f1,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.77.53,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8468.0,4826,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5612.0,5ba5,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20015.0,f3fb,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27011.0,5053,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13340.0,4fc7,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3419.0,fd0b,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39924.0,ca7b,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39009.0,af4d,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58516.0,d718,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30240.0,5f13,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41777.0,61f7,,Method Not Allowed,18.0,3.0,False
135.0.77.53,/async,1.0,0.0,2.0,2.05 Content,62863.0,9535,,done,4.0,3.0,False
135.0.179.105,/,1.0,2.0,2.0,2.05 Content,65434.0,64f2,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.179.105,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8469.0,4827,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5613.0,5ba6,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20016.0,f3fc,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27012.0,5054,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13341.0,4fc8,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3420.0,fd0c,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39925.0,ca7c,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39010.0,af4e,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58517.0,d719,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30241.0,5f14,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41778.0,61f8,,Method Not Allowed,18.0,3.0,False
135.0.179.105,/async,1.0,0.0,2.0,2.05 Content,49757.0,9536,,done,4.0,3.0,False
135.0.146.19,/,1.0,2.0,2.0,2.05 Content,65435.0,64f3,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.146.19,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8470.0,4828,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5614.0,5ba7,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20017.0,f3fd,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27013.0,5055,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13342.0,4fc9,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3421.0,fd0d,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39926.0,ca7d,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39011.0,af4f,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58518.0,d71a,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30242.0,5f15,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41779.0,61f9,,Method Not Allowed,18.0,3.0,False
135.0.146.19,/async,1.0,0.0,2.0,2.05 Content,6278.0,9537,,done,4.0,3.0,False
135.0.241.183,/,1.0,2.0,2.0,2.05 Content,65436.0,64f4,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <[email]>

",127.0,3.0,False
135.0.241.183,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,8471.0,4829,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,5615.0,5ba8,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,20018.0,f3fe,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,27014.0,5056,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,13343.0,4fca,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,3422.0,fd0e,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,39927.0,ca7e,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,39012.0,af50,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,58519.0,d71b,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,30243.0,5f16,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,41780.0,61fa,,Method Not Allowed,18.0,3.0,False
135.0.241.183,/async,1.0,0.0,2.0,2.05 Content,41215.0,9538,,done,4.0,3.0,False
157.18.188.46,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,65437.0,64f5,,,0.0,3.0,False
157.18.188.46,/qlink/ack,,,,,,,,Network error: MessageError,,,
157.18.188.46,/qlink/request,1.0,2.0,2.0,2.05 Content,5616.0,5ba9,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242.0,3.0,False
157.18.188.46,/qlink/searchgw,1.0,2.0,2.0,2.05 Content,20019.0,f3ff,"{""CONTENT_FORMAT"": ""TEXT""}","{""result"":1}",12.0,3.0,False
157.18.188.46,/qlink/success,1.0,2.0,2.0,2.05 Content,27015.0,5057,"{""CONTENT_FORMAT"": ""TEXT""}",,0.0,3.0,False
157.18.188.46,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.18.188.46,/gw,1.0,2.0,2.0,4.05 Method Not Allowed,3423.0,fd0f,,,0.0,3.0,False
157.18.188.46,/gw/query,1.0,2.0,2.0,4.05 Method Not Allowed,39928.0,ca7f,,,0.0,3.0,False
157.18.188.46,/gw/query/DiagnotorConnection,1.0,2.0,2.0,2.05 Content,39013.0,af51,"{""CONTENT_FORMAT"": ""TEXT""}","010_B4BA1259BEE0{""apmsOnlineStatus"":0}",38.0,3.0,False
157.18.188.46,/gw/query/apdevices,1.0,2.0,2.0,2.05 Content,58520.0,d71c,"{""CONTENT_FORMAT"": ""TEXT""}","{""APDevices"":[]}",16.0,3.0,False
157.18.188.46,/gw/query/config,1.0,2.0,2.0,2.05 Content,30244.0,5f17,"{""CONTENT_FORMAT"": ""TEXT""}","""respCode"":1",12.0,3.0,False
157.18.188.46,/basic,1.0,2.0,2.0,4.05 Method Not Allowed,41781.0,61fb,,,0.0,3.0,False
157.18.188.46,/basic/regist,1.0,2.0,2.0,2.05 Content,5152.0,9539,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80.0,3.0,False
157.18.188.46,/basic/show,1.0,2.0,2.0,2.05 Content,56182.0,dcd5,"{""CONTENT_FORMAT"": ""TEXT""}","userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54.0,3.0,False
157.18.188.46,/device,1.0,2.0,2.0,4.05 Method Not Allowed,40529.0,8d37,,,0.0,3.0,False
157.18.188.46,/device/command,1.0,2.0,2.0,4.05 Method Not Allowed,45424.0,8fd1,,,0.0,3.0,False
157.18.188.46,/device/command/control,1.0,2.0,2.0,2.05 Content,64177.0,9d91,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
157.18.188.46,/device/command/data,1.0,2.0,2.0,2.05 Content,18625.0,a84f,"{""CONTENT_FORMAT"": ""TEXT""}",[],2.0,3.0,False
157.18.188.46,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,51487.0,5722,,,0.0,3.0,False
157.18.188.46,/device/inform/boot,1.0,2.0,2.0,2.05 Content,9255.0,f980,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
157.18.188.46,/device/inform/bootstrap,1.0,2.0,2.0,2.05 Content,21352.0,7073,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192.0,3.0,False
157.18.188.46,/device/inform/data,1.0,2.0,2.0,2.05 Content,485.0,ff52,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}","
 postRequestText: null",23.0,0.0,False
157.18.188.46,/device/inform/heartbeat,1.0,2.0,2.0,2.05 Content,26118.0,6d75,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
157.18.188.46,/device/inform/offline,1.0,2.0,2.0,2.05 Content,42238.0,2fda,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
